    -7.91015625000000e-03,                       0.0
    -7.89062500000000e-03,                       0.0
    -7.87109375000000e-03,                       0.0
    -7.85156250000000e-03,                       0.0
    -7.83203125000000e-03,                       0.0
    -7.81250000000000e-03,                       0.0
    -7.79296875000000e-03,                       0.0
    -7.77343750000000e-03,                       0.0
    -7.75390625000000e-03,                       0.0
    -7.73437500000000e-03,                       0.0
    -7.71484375000000e-03,                       0.0
    -7.69531250000000e-03,                       0.0
    -7.67578125000000e-03,                       0.0
    -7.65625000000000e-03,                       0.0
    -7.63671875000000e-03,                       0.0
    -7.61718750000000e-03,                       0.0
    -7.59765625000000e-03,                       0.0
    -7.57812500000000e-03,                       0.0
    -7.55859375000000e-03,                       0.0
    -7.53906250000000e-03,                       0.0
    -7.51953125000000e-03,                       0.0
    -7.50000000000000e-03,                       0.0
    -7.48046875000000e-03,                       0.0
    -7.46093750000000e-03,                       0.0
    -7.44140625000000e-03,                       0.0
    -7.42187500000000e-03,                       0.0
    -7.40234375000000e-03,                       0.0
    -7.38281250000000e-03,                       0.0
    -7.36328125000000e-03,                       0.0
    -7.34375000000000e-03,                       0.0
    -7.32421875000000e-03,                       0.0
    -7.30468750000000e-03,                       0.0
    -7.28515625000000e-03,                       0.0
    -7.26562500000000e-03,                       0.0
    -7.24609375000000e-03,                       0.0
    -7.22656250000000e-03,                       0.0
    -7.20703125000000e-03,                       0.0
    -7.18750000000000e-03,                       0.0
    -7.16796875000000e-03,                       0.0
    -7.14843750000000e-03,                       0.0
    -7.12890625000000e-03,                       0.0
    -7.10937500000000e-03,                       0.0
    -7.08984375000000e-03,                       0.0
    -7.07031250000000e-03,                       0.0
    -7.05078125000000e-03,                       0.0
    -7.03125000000000e-03,                       0.0
    -7.01171875000000e-03,                       0.0
    -6.99218750000000e-03,                       0.0
    -6.97265625000000e-03,                       0.0
    -6.95312500000000e-03,                       0.0
    -6.93359375000000e-03,                       0.0
    -6.91406250000000e-03,                       0.0
    -6.89453125000000e-03,                       0.0
    -6.87500000000000e-03,                       0.0
    -6.85546875000000e-03,                       0.0
    -6.83593750000000e-03,                       0.0
    -6.81640625000000e-03,                       0.0
    -6.79687500000000e-03,                       0.0
    -6.77734375000000e-03,                       0.0
    -6.75781250000000e-03,                       0.0
    -6.73828125000000e-03,                       0.0
    -6.71875000000000e-03,                       0.0
    -6.69921875000000e-03,                       0.0
    -6.67968750000000e-03,                       0.0
    -6.66015625000000e-03,                       0.0
    -6.64062500000000e-03,                       0.0
    -6.62109375000000e-03,                       0.0
    -6.60156250000000e-03,                       0.0
    -6.58203125000000e-03,                       0.0
    -6.56250000000000e-03,                       0.0
    -6.54296875000000e-03,                       0.0
    -6.52343750000000e-03,                       0.0
    -6.50390625000000e-03,                       0.0
    -6.48437500000000e-03,                       0.0
    -6.46484375000000e-03,                       0.0
    -6.44531250000000e-03,                       0.0
    -6.42578125000000e-03,                       0.0
    -6.40625000000000e-03,                       0.0
    -6.38671875000000e-03,                       0.0
    -6.36718750000000e-03,                       0.0
    -6.34765625000000e-03,                       0.0
    -6.32812500000000e-03,                       0.0
    -6.30859375000000e-03,                       0.0
    -6.28906250000000e-03,                       0.0
    -6.26953125000000e-03,                       0.0
    -6.25000000000000e-03,                       0.0
    -6.23046875000000e-03,                       0.0
    -6.21093750000000e-03,                       0.0
    -6.19140625000000e-03,                       0.0
    -6.17187500000000e-03,                       0.0
    -6.15234375000000e-03,                       0.0
    -6.13281250000000e-03,                       0.0
    -6.11328125000000e-03,                       0.0
    -6.09375000000000e-03,                       0.0
    -6.07421875000000e-03,                       0.0
    -6.05468750000000e-03,                       0.0
    -6.03515625000000e-03,                       0.0
    -6.01562500000000e-03,                       0.0
    -5.99609375000000e-03,                       0.0
    -5.97656250000000e-03,                       0.0
    -5.95703125000000e-03,                       0.0
    -5.93750000000000e-03,                       0.0
    -5.91796875000000e-03,                       0.0
    -5.89843750000000e-03,                       0.0
    -5.87890625000000e-03,                       0.0
    -5.85937500000000e-03,                       0.0
    -5.83984375000000e-03,                       0.0
    -5.82031250000000e-03,                       0.0
    -5.80078125000000e-03,                       0.0
    -5.78125000000000e-03,                       0.0
    -5.76171875000000e-03,                       0.0
    -5.74218750000000e-03,                       0.0
    -5.72265625000000e-03,                       0.0
    -5.70312500000000e-03,                       0.0
    -5.68359375000000e-03,                       0.0
    -5.66406250000000e-03,                       0.0
    -5.64453125000000e-03,                       0.0
    -5.62500000000000e-03,                       0.0
    -5.60546875000000e-03,                       0.0
    -5.58593750000000e-03,                       0.0
    -5.56640625000000e-03,                       0.0
    -5.54687500000000e-03,                       0.0
    -5.52734375000000e-03,                       0.0
    -5.50781250000000e-03,                       0.0
    -5.48828125000000e-03,                       0.0
    -5.46875000000000e-03,                       0.0
    -5.44921875000000e-03,                       0.0
    -5.42968750000000e-03,                       0.0
    -5.41015625000000e-03,                       0.0
    -5.39062500000000e-03,                       0.0
    -5.37109375000000e-03,                       0.0
    -5.35156250000000e-03,                       0.0
    -5.33203125000000e-03,                       0.0
    -5.31250000000000e-03,                       0.0
    -5.29296875000000e-03,                       0.0
    -5.27343750000000e-03,                       0.0
    -5.25390625000000e-03,                       0.0
    -5.23437500000000e-03,                       0.0
    -5.21484375000000e-03,                       0.0
    -5.19531250000000e-03,                       0.0
    -5.17578125000000e-03,                       0.0
    -5.15625000000000e-03,                       0.0
    -5.13671875000000e-03,                       0.0
    -5.11718750000000e-03,                       0.0
    -5.09765625000000e-03,                       0.0
    -5.07812500000000e-03,                       0.0
    -5.05859375000000e-03,                       0.0
    -5.03906250000000e-03,                       0.0
    -5.01953125000000e-03,                       0.0
    -5.00000000000000e-03,                       0.0
    -4.98046875000000e-03,                       0.0
    -4.96093750000000e-03,                       0.0
    -4.94140625000000e-03,                       0.0
    -4.92187500000000e-03,                       0.0
    -4.90234375000000e-03,                       0.0
    -4.88281250000000e-03,                       0.0
    -4.86328125000000e-03,                       0.0
    -4.84375000000000e-03,                       0.0
    -4.82421875000000e-03,                       0.0
    -4.80468750000000e-03,                       0.0
    -4.78515625000000e-03,                       0.0
    -4.76562500000000e-03,                       0.0
    -4.74609375000000e-03,                       0.0
    -4.72656250000000e-03,                       0.0
    -4.70703125000000e-03,                       0.0
    -4.68750000000000e-03,                       0.0
    -4.66796875000000e-03,                       0.0
    -4.64843750000000e-03,                       0.0
    -4.62890625000000e-03,                       0.0
    -4.60937500000000e-03,                       0.0
    -4.58984375000000e-03,                       0.0
    -4.57031250000000e-03,                       0.0
    -4.55078125000000e-03,                       0.0
    -4.53125000000000e-03,                       0.0
    -4.51171875000000e-03,                       0.0
    -4.49218750000000e-03,                       0.0
    -4.47265625000000e-03,                       0.0
    -4.45312500000000e-03,                       0.0
    -4.43359375000000e-03,                       0.0
    -4.41406250000000e-03,                       0.0
    -4.39453125000000e-03,                       0.0
    -4.37500000000000e-03,                       0.0
    -4.35546875000000e-03,                       0.0
    -4.33593750000000e-03,                       0.0
    -4.31640625000000e-03,                       0.0
    -4.29687500000000e-03,                       0.0
    -4.27734375000000e-03,                       0.0
    -4.25781250000000e-03,                       0.0
    -4.23828125000000e-03,                       0.0
    -4.21875000000000e-03,                       0.0
    -4.19921875000000e-03,                       0.0
    -4.17968750000000e-03,                       0.0
    -4.16015625000000e-03,                       0.0
    -4.14062500000000e-03,                       0.0
    -4.12109375000000e-03,                       0.0
    -4.10156250000000e-03,                       0.0
    -4.08203125000000e-03,                       0.0
    -4.06250000000000e-03,                       0.0
    -4.04296875000000e-03,                       0.0
    -4.02343750000000e-03,                       0.0
    -4.00390625000000e-03,                       0.0
    -3.98437500000000e-03,                       0.0
    -3.96484375000000e-03,                       0.0
    -3.94531250000000e-03,                       0.0
    -3.92578125000000e-03,                       0.0
    -3.90625000000000e-03,                       0.0
    -3.88671875000000e-03,                       0.0
    -3.86718750000000e-03,                       0.0
    -3.84765625000000e-03,                       0.0
    -3.82812500000000e-03,                       0.0
    -3.80859375000000e-03,                       0.0
    -3.78906250000000e-03,                       0.0
    -3.76953125000000e-03,                       0.0
    -3.75000000000000e-03,                       0.0
    -3.73046875000000e-03,                       0.0
    -3.71093750000000e-03,                       0.0
    -3.69140625000000e-03,                       0.0
    -3.67187500000000e-03,                       0.0
    -3.65234375000000e-03,                       0.0
    -3.63281250000000e-03,                       0.0
    -3.61328125000000e-03,                       0.0
    -3.59375000000000e-03,                       0.0
    -3.57421875000000e-03,                       0.0
    -3.55468750000000e-03,                       0.0
    -3.53515625000000e-03,                       0.0
    -3.51562500000000e-03,                       0.0
    -3.49609375000000e-03,                       0.0
    -3.47656250000000e-03,                       0.0
    -3.45703125000000e-03,                       0.0
    -3.43750000000000e-03,                       0.0
    -3.41796875000000e-03,                       0.0
    -3.39843750000000e-03,                       0.0
    -3.37890625000000e-03,                       0.0
    -3.35937500000000e-03,                       0.0
    -3.33984375000000e-03,                       0.0
    -3.32031250000000e-03,                       0.0
    -3.30078125000000e-03,                       0.0
    -3.28125000000000e-03,                       0.0
    -3.26171875000000e-03,                       0.0
    -3.24218750000000e-03,                       0.0
    -3.22265625000000e-03,                       0.0
    -3.20312500000000e-03,                       0.0
    -3.18359375000000e-03,                       0.0
    -3.16406250000000e-03,                       0.0
    -3.14453125000000e-03,                       0.0
    -3.12500000000000e-03,                       0.0
    -3.10546875000000e-03,                       0.0
    -3.08593750000000e-03,                       0.0
    -3.06640625000000e-03,                       0.0
    -3.04687500000000e-03,                       0.0
    -3.02734375000000e-03,                       0.0
    -3.00781250000000e-03,                       0.0
    -2.98828125000000e-03,                       0.0
    -2.96875000000000e-03,                       0.0
    -2.94921875000000e-03,                       0.0
    -2.92968750000000e-03,        4.773465643365e+13
    -2.91015625000000e-03,       5.0332565693577e+13
    -2.89062500000000e-03,       7.5452711216928e+13
    -2.87109375000000e-03,       1.9730290877953e+14
    -2.85156250000000e-03,       2.5234662634855e+14
    -2.83203125000000e-03,       3.5724220202723e+14
    -2.81250000000000e-03,       4.9984156128428e+14
    -2.79296875000000e-03,       6.5796229578233e+14
    -2.77343750000000e-03,       9.8370556739198e+14
    -2.75390625000000e-03,       9.9372383541158e+14
    -2.73437500000000e-03,       1.4971266340827e+15
    -2.71484375000000e-03,       1.4648905826728e+15
    -2.69531250000000e-03,       1.3598377793217e+15
    -2.67578125000000e-03,       2.0699129108319e+15
    -2.65625000000000e-03,       2.0135889178843e+15
    -2.63671875000000e-03,        2.462784054425e+15
    -2.61718750000000e-03,       3.0533944238981e+15
    -2.59765625000000e-03,       3.3824717569278e+15
    -2.57812500000000e-03,       3.2914996964434e+15
    -2.55859375000000e-03,       3.3215588299485e+15
    -2.53906250000000e-03,       3.5520429275826e+15
    -2.51953125000000e-03,       3.5658802466111e+15
    -2.50000000000000e-03,       3.3391957503534e+15
    -2.48046875000000e-03,       3.1507888890569e+15
    -2.46093750000000e-03,       3.7356100311634e+15
    -2.44140625000000e-03,       3.8984238589529e+15
    -2.42187500000000e-03,       3.6550201323766e+15
    -2.40234375000000e-03,       3.4725798798841e+15
    -2.38281250000000e-03,       3.4923488136457e+15
    -2.36328125000000e-03,        3.467422236214e+15
    -2.34375000000000e-03,       3.2883598864602e+15
    -2.32421875000000e-03,       3.6711467966262e+15
    -2.30468750000000e-03,       3.9680553549702e+15
    -2.28515625000000e-03,       3.9309106633829e+15
    -2.26562500000000e-03,       3.9141688389201e+15
    -2.24609375000000e-03,       3.6093258806324e+15
    -2.22656250000000e-03,       4.2216508988005e+15
    -2.20703125000000e-03,       3.4916307913882e+15
    -2.18750000000000e-03,       3.5657710854485e+15
    -2.16796875000000e-03,       3.9456540297156e+15
    -2.14843750000000e-03,       3.9151068980934e+15
    -2.12890625000000e-03,       3.3360333252114e+15
    -2.10937500000000e-03,       3.5688457856526e+15
    -2.08984375000000e-03,       3.3232282113521e+15
    -2.07031250000000e-03,       3.6230809433024e+15
    -2.05078125000000e-03,       3.4389674994118e+15
    -2.03125000000000e-03,       3.9119465023442e+15
    -2.01171875000000e-03,       3.3234309566383e+15
    -1.99218750000000e-03,       3.6548065493518e+15
    -1.97265625000000e-03,       3.6104381787347e+15
    -1.95312500000000e-03,       3.9735001608939e+15
    -1.93359375000000e-03,       4.2203578779442e+15
    -1.91406250000000e-03,       4.2573567535885e+15
    -1.89453125000000e-03,       3.6082240244122e+15
    -1.87500000000000e-03,       3.4389094072691e+15
    -1.85546875000000e-03,       3.7067185609347e+15
    -1.83593750000000e-03,       4.1630535078434e+15
    -1.81640625000000e-03,       3.9720542813886e+15
    -1.79687500000000e-03,       3.7095555530508e+15
    -1.77734375000000e-03,       3.6837855244129e+15
    -1.75781250000000e-03,        4.053943259687e+15
    -1.73828125000000e-03,       4.0280125987839e+15
    -1.71875000000000e-03,       3.8544548859355e+15
    -1.69921875000000e-03,       3.5303908824345e+15
    -1.67968750000000e-03,       3.6211931831983e+15
    -1.66015625000000e-03,       3.7095733794046e+15
    -1.64062500000000e-03,       3.6634441084607e+15
    -1.62109375000000e-03,       3.4526300969018e+15
    -1.60156250000000e-03,       3.6462861857704e+15
    -1.58203125000000e-03,       4.0650499382249e+15
    -1.56250000000000e-03,       3.5399153931612e+15
    -1.54296875000000e-03,       3.8355322287824e+15
    -1.52343750000000e-03,       3.6943115662265e+15
    -1.50390625000000e-03,       3.1781611437294e+15
    -1.48437500000000e-03,       3.8368897817462e+15
    -1.46484375000000e-03,        4.217205905777e+15
    -1.44531250000000e-03,       3.7207861925724e+15
    -1.42578125000000e-03,       3.5658842782434e+15
    -1.40625000000000e-03,       3.5832955508489e+15
    -1.38671875000000e-03,       3.5361319809284e+15
    -1.36718750000000e-03,       3.6489165216649e+15
    -1.34765625000000e-03,       3.8071846916913e+15
    -1.32812500000000e-03,       3.7986650168725e+15
    -1.30859375000000e-03,       4.1246454502111e+15
    -1.28906250000000e-03,       3.9745555604274e+15
    -1.26953125000000e-03,       4.1378366072902e+15
    -1.25000000000000e-03,       4.1333718587727e+15
    -1.23046875000000e-03,       3.9536587176986e+15
    -1.21093750000000e-03,       3.7957853519826e+15
    -1.19140625000000e-03,       3.1242514913921e+15
    -1.17187500000000e-03,       3.3565489047759e+15
    -1.15234375000000e-03,       3.9500503307921e+15
    -1.13281250000000e-03,       3.9361814022028e+15
    -1.11328125000000e-03,       3.7658724696303e+15
    -1.09375000000000e-03,       3.7329032594655e+15
    -1.07421875000000e-03,         4.05912112056e+15
    -1.05468750000000e-03,       4.0789683869877e+15
    -1.03515625000000e-03,       4.1859683909227e+15
    -1.01562500000000e-03,        3.806267633864e+15
    -9.96093750000000e-04,       3.3344518596561e+15
    -9.76562500000000e-04,        3.170356366637e+15
    -9.57031250000000e-04,       3.3194504427056e+15
    -9.37500000000001e-04,       4.2634755058132e+15
    -9.17968750000000e-04,       3.6443728240051e+15
    -8.98437500000000e-04,       3.3227664352841e+15
    -8.78906250000000e-04,       3.3944852048912e+15
    -8.59375000000001e-04,       3.5251134036773e+15
    -8.39843749999999e-04,       3.2798632083934e+15
    -8.20312500000000e-04,       3.6348039047152e+15
    -8.00781250000000e-04,       3.5041054996718e+15
    -7.81250000000001e-04,       3.5786516204314e+15
    -7.61718749999999e-04,       3.2860978942836e+15
    -7.42187500000000e-04,       4.0638123798373e+15
    -7.22656250000000e-04,       3.2269393494446e+15
    -7.03125000000001e-04,       3.4912921859956e+15
    -6.83593749999999e-04,       3.7507320742399e+15
    -6.64062500000000e-04,       3.7305245028684e+15
    -6.44531250000000e-04,       4.4178062480502e+15
    -6.25000000000001e-04,       3.5942046166893e+15
    -6.05468749999999e-04,       4.1147589576977e+15
    -5.85937500000000e-04,       3.8530439702838e+15
    -5.66406250000000e-04,        3.358025004209e+15
    -5.46875000000000e-04,       3.6031994229026e+15
    -5.27343749999999e-04,       3.7344358122911e+15
    -5.07812500000000e-04,       3.7234338977828e+15
    -4.88281250000000e-04,       3.5219157481205e+15
    -4.68750000000000e-04,       3.6119872327292e+15
    -4.49218750000001e-04,       3.2993886576767e+15
    -4.29687500000000e-04,       3.3953470934502e+15
    -4.10156250000000e-04,       3.6139486018046e+15
    -3.90625000000000e-04,       3.6498793565165e+15
    -3.71093750000001e-04,       3.8012022792958e+15
    -3.51562499999999e-04,       3.4022692851921e+15
    -3.32031250000000e-04,       3.5254051487918e+15
    -3.12500000000000e-04,        3.042187266379e+15
    -2.92968750000001e-04,       3.5001204472533e+15
    -2.73437499999999e-04,       3.4950071424323e+15
    -2.53906250000000e-04,       3.7274739764219e+15
    -2.34375000000000e-04,        3.192170519002e+15
    -2.14843750000001e-04,       3.7275208466558e+15
    -1.95312499999999e-04,       4.0774757376508e+15
    -1.75781250000000e-04,       3.6698451046767e+15
    -1.56250000000000e-04,       3.6820939719394e+15
    -1.36718750000001e-04,       3.2730641849585e+15
    -1.17187499999999e-04,       3.4737592174447e+15
    -9.76562499999997e-05,       3.4652660230964e+15
    -7.81250000000001e-05,        4.034815087608e+15
    -5.85937500000005e-05,       4.1843325905176e+15
    -3.90624999999992e-05,       4.2098961346123e+15
    -1.95312499999996e-05,       4.0163324710299e+15
     0.00000000000000e+00,       3.8666883731417e+15
     1.95312499999996e-05,       3.5166828708994e+15
     3.90624999999992e-05,       3.3375432271203e+15
     5.85937500000005e-05,       3.5268318867923e+15
     7.81250000000001e-05,       4.0250504454354e+15
     9.76562499999997e-05,       3.9416408529664e+15
     1.17187499999999e-04,       3.5488138645642e+15
     1.36718750000001e-04,       3.5541304474273e+15
     1.56250000000000e-04,       3.8373415049767e+15
     1.75781250000000e-04,       4.1569456337406e+15
     1.95312499999999e-04,       3.1849863068852e+15
     2.14843750000001e-04,        3.226111316163e+15
     2.34375000000000e-04,        3.683202470214e+15
     2.53906250000000e-04,       3.9099636825757e+15
     2.73437499999999e-04,       3.6124827639686e+15
     2.92968750000001e-04,       3.5410120603941e+15
     3.12500000000000e-04,       3.9621627356161e+15
     3.32031250000000e-04,        3.922798120581e+15
     3.51562499999999e-04,       3.7696004982635e+15
     3.71093750000001e-04,       3.5240742821131e+15
     3.90625000000000e-04,       3.4565970340925e+15
     4.10156250000000e-04,       3.2924356333012e+15
     4.29687500000000e-04,       3.8897985437026e+15
     4.49218750000001e-04,       3.5352534520083e+15
     4.68750000000000e-04,       3.6114624502686e+15
     4.88281250000000e-04,       3.9724182880456e+15
     5.07812500000000e-04,       3.6288190065836e+15
     5.27343749999999e-04,       3.6046272739053e+15
     5.46875000000000e-04,       3.6152905722363e+15
     5.66406250000000e-04,       4.3082546838125e+15
     5.85937500000000e-04,       4.0785660239727e+15
     6.05468749999999e-04,       3.4258402997513e+15
     6.25000000000001e-04,        4.259363626263e+15
     6.44531250000000e-04,       3.3804298833397e+15
     6.64062500000000e-04,        3.773850512062e+15
     6.83593749999999e-04,        3.658574261725e+15
     7.03125000000001e-04,       3.7651709823613e+15
     7.22656250000000e-04,       3.5543131882641e+15
     7.42187500000000e-04,       3.3926986411697e+15
     7.61718749999999e-04,       3.3479003919297e+15
     7.81250000000001e-04,       3.5996611152463e+15
     8.00781250000000e-04,       4.1458364285383e+15
     8.20312500000000e-04,       3.6227297530714e+15
     8.39843749999999e-04,       3.9397822913985e+15
     8.59375000000001e-04,       4.6182416630864e+15
     8.78906250000000e-04,       3.7972653968093e+15
     8.98437500000000e-04,       3.1455971933574e+15
     9.17968750000000e-04,       3.1862030200386e+15
     9.37500000000001e-04,       4.2177275291338e+15
     9.57031250000000e-04,       4.0782767139093e+15
     9.76562500000000e-04,       3.4807706217747e+15
     9.96093750000000e-04,       3.3996168715424e+15
     1.01562500000000e-03,       3.5809473017659e+15
     1.03515625000000e-03,       4.2191714878843e+15
     1.05468750000000e-03,       3.5950181429288e+15
     1.07421875000000e-03,       3.7352087834155e+15
     1.09375000000000e-03,       3.5493117681226e+15
     1.11328125000000e-03,       3.9986633067137e+15
     1.13281250000000e-03,       3.9036269283214e+15
     1.15234375000000e-03,       3.5977882317434e+15
     1.17187500000000e-03,       3.9329397397092e+15
     1.19140625000000e-03,       3.6553145864107e+15
     1.21093750000000e-03,       3.5044314484316e+15
     1.23046875000000e-03,       3.8515063562473e+15
     1.25000000000000e-03,       4.1026520450736e+15
     1.26953125000000e-03,       4.1499262824891e+15
     1.28906250000000e-03,       3.3015923918345e+15
     1.30859375000000e-03,       3.8430376079722e+15
     1.32812500000000e-03,       3.6399269081153e+15
     1.34765625000000e-03,        4.068894463151e+15
     1.36718750000000e-03,       3.5023720057415e+15
     1.38671875000000e-03,       3.4373119172399e+15
     1.40625000000000e-03,       3.9520661425017e+15
     1.42578125000000e-03,       3.4220826203504e+15
     1.44531250000000e-03,        3.235871577977e+15
     1.46484375000000e-03,       3.8893109671367e+15
     1.48437500000000e-03,       3.7021589088574e+15
     1.50390625000000e-03,       3.5721457418687e+15
     1.52343750000000e-03,       3.7868136857567e+15
     1.54296875000000e-03,       4.0598979461437e+15
     1.56250000000000e-03,       3.2850129404239e+15
     1.58203125000000e-03,       3.8889640499215e+15
     1.60156250000000e-03,        3.742211865407e+15
     1.62109375000000e-03,       3.5991898084414e+15
     1.64062500000000e-03,       3.9730499448258e+15
     1.66015625000000e-03,       3.6383785095244e+15
     1.67968750000000e-03,       3.7022540354529e+15
     1.69921875000000e-03,       3.9727659387124e+15
     1.71875000000000e-03,       3.5637446198583e+15
     1.73828125000000e-03,       3.5716492721834e+15
     1.75781250000000e-03,       4.3334490789601e+15
     1.77734375000000e-03,       3.6577554343685e+15
     1.79687500000000e-03,        4.009906377926e+15
     1.81640625000000e-03,       3.5507856608149e+15
     1.83593750000000e-03,       3.9045357286793e+15
     1.85546875000000e-03,        4.205823958141e+15
     1.87500000000000e-03,       3.8422367712842e+15
     1.89453125000000e-03,       3.8892991305722e+15
     1.91406250000000e-03,       4.2204778745288e+15
     1.93359375000000e-03,       3.9535038436347e+15
     1.95312500000000e-03,       4.1638280651992e+15
     1.97265625000000e-03,       3.7299868627187e+15
     1.99218750000000e-03,       3.8024123093625e+15
     2.01171875000000e-03,       3.9605627592398e+15
     2.03125000000000e-03,       3.4711964970771e+15
     2.05078125000000e-03,       4.1088530088781e+15
     2.07031250000000e-03,       3.7300411689326e+15
     2.08984375000000e-03,       3.7136092020391e+15
     2.10937500000000e-03,       4.0577314016154e+15
     2.12890625000000e-03,       3.6858465650855e+15
     2.14843750000000e-03,       3.6871725542708e+15
     2.16796875000000e-03,       3.8922026956032e+15
     2.18750000000000e-03,       3.4542937893304e+15
     2.20703125000000e-03,       3.5157815910366e+15
     2.22656250000000e-03,       3.8707974182924e+15
     2.24609375000000e-03,       4.1931179940207e+15
     2.26562500000000e-03,       3.9552536350572e+15
     2.28515625000000e-03,       3.9082478395244e+15
     2.30468750000000e-03,       3.6172731886657e+15
     2.32421875000000e-03,       3.5375608151885e+15
     2.34375000000000e-03,       3.4149465239276e+15
     2.36328125000000e-03,       3.5503016782822e+15
     2.38281250000000e-03,       3.9531224953545e+15
     2.40234375000000e-03,       3.9807516787097e+15
     2.42187500000000e-03,       3.6614842008479e+15
     2.44140625000000e-03,       3.6067011129046e+15
     2.46093750000000e-03,       3.6450675484869e+15
     2.48046875000000e-03,       3.4075202024156e+15
     2.50000000000000e-03,       3.4949630315268e+15
     2.51953125000000e-03,       3.2201247419797e+15
     2.53906250000000e-03,       3.1372046573958e+15
     2.55859375000000e-03,       2.6947881997166e+15
     2.57812500000000e-03,       3.0197808712366e+15
     2.59765625000000e-03,       2.5111921753469e+15
     2.61718750000000e-03,       2.6978986814345e+15
     2.63671875000000e-03,       2.6834184300889e+15
     2.65625000000000e-03,       2.2862028437587e+15
     2.67578125000000e-03,        2.559743097506e+15
     2.69531250000000e-03,       1.9003734017183e+15
     2.71484375000000e-03,       1.7632756782465e+15
     2.73437500000000e-03,       1.2787188148662e+15
