ix,x,y,z,fun1,fun2,fun3,fun4,fun5
100,0.75,1,1,2.75,0.75,1.75,1.75,1.75
101,1,0,0,1,0,1,0,0
102,1,0,0.25,1.25,0,1,0.25,0.25
103,1,0,0.5,1.5,0,1,0.5,0.5
104,1,0,0.75,1.75,0,1,0.75,0.75
105,1,0,1,2,0,1,1,1
106,1,0.25,0,1.25,0,1,0.25,0.25
107,1,0.25,0.25,1.5,0.0625,1.0625,0.5,0.5
108,1,0.25,0.5,1.75,0.125,1.125,0.75,0.75
109,1,0.25,0.75,2,0.1875,1.1875,1,1
110,1,0.25,1,2.25,0.25,1.25,1.25,1.25
111,1,0.5,0,1.5,0,1,0.5,0.5
112,1,0.5,0.25,1.75,0.125,1.125,0.75,0.75
113,1,0.5,0.5,2,0.25,1.25,1,1
114,1,0.5,0.75,2.25,0.375,1.375,1.25,1.25
115,1,0.5,1,2.5,0.5,1.5,1.5,1.5
116,1,0.75,0,1.75,0,1,0.75,0.75
117,1,0.75,0.25,2,0.1875,1.1875,1,1
118,1,0.75,0.5,2.25,0.375,1.375,1.25,1.25
119,1,0.75,0.75,2.5,0.5625,1.5625,1.5,1.5
120,1,0.75,1,2.75,0.75,1.75,1.75,1.75
121,1,1,0,2,0,1,1,1
122,1,1,0.25,2.25,0.25,1.25,1.25,1.25
123,1,1,0.5,2.5,0.5,1.5,1.5,1.5
124,1,1,0.75,2.75,0.75,1.75,1.75,1.75
125,1,1,1,3,1,2,2,2
